FILENAME,IDENTITY
Sulfasalazine-2.png, Sulfasalazine-2
Sulfasalazine-3.png, Sulfasalazine-3
Sulfasalazine-4.png, Sulfasalazine-4
Sulfasalazine-5.png, Sulfasalazine-5
Sulfasomizole-1.png, Sulfasomizole-1
Sulfasomizole-2.png, Sulfasomizole-2
Sulfasomizole-3.png, Sulfasomizole-3
Sulfasomizole-4.png, Sulfasomizole-4
Sulfasomizole-5.png, Sulfasomizole-5
Sulfaurazole-2.png, Sulfaurazole-2
Sulfaurazole-4.png, Sulfaurazole-4
Sulfaurazole-5.png, Sulfaurazole-5
Sulphone Methene-2.png, Sulphone Methene-2
Sulphone Methene-3.png, Sulphone Methene-3
Sulphone Methene-4.png, Sulphone Methene-4
Sulphone Methene-5.png, Sulphone Methene-5
Sulphone diethyl Methene-1.png, Sulphone diethyl Methene-1
Sulphone diethyl Methene-2.png, Sulphone diethyl Methene-2
Sulphone diethyl Methene-3.png, Sulphone diethyl Methene-3
Sulphone diethyl Methene-4.png, Sulphone diethyl Methene-4
Sulphone diethyl Methene-5.png, Sulphone diethyl Methene-5
Suxamethonium-1.png, Suxamethonium-1
Suxamethonium-2.png, Suxamethonium-2
Suxamethonium-3.png, Suxamethonium-3
Suxamethonium-4.png, Suxamethonium-4
Suxamethonium-5.png, Suxamethonium-5
Talbutamide-1.png, Talbutamide-1
Talbutamide-2.png, Talbutamide-2
Talbutamide-4.png, Talbutamide-4
Talbutamide-5.png, Talbutamide-5
Tetracycline and its Derivatives-1.png, Tetracycline and its Derivatives-1
Tetracycline and its Derivatives-2.png, Tetracycline and its Derivatives-2
Tetracycline and its Derivatives-3.png, Tetracycline and its Derivatives-3
Tetracycline and its Derivatives-5.png, Tetracycline and its Derivatives-5
Thalium-1.png, Thalium-1
Thalium-2.png, Thalium-2
Thalium-3.png, Thalium-3
Thalium-4.png, Thalium-4
Thalium-5.png, Thalium-5
Theo Propazet-1.png, Theo Propazet-1
Theo Propazet-2.png, Theo Propazet-2
Theo Propazet-4.png, Theo Propazet-4
Theo Propazet-5.png, Theo Propazet-5
Theopental Sodium-1.png, Theopental Sodium-1
Theopental Sodium-2.png, Theopental Sodium-2
Theopental Sodium-3.png, Theopental Sodium-3
Theopental Sodium-5.png, Theopental Sodium-5
Thiacetazone-1.png, Thiacetazone-1
Thiacetazone-2.png, Thiacetazone-2
Thiacetazone-4.png, Thiacetazone-4
Thiobendazole-1.png, Thiobendazole-1
Thiobendazole-2.png, Thiobendazole-2
Thiobendazole-3.png, Thiobendazole-3
Thyroid Extract and Thyroxin-1.png, Thyroid Extract and Thyroxin-1
Thyroid Extract and Thyroxin-3.png, Thyroid Extract and Thyroxin-3
Thyroid Extract and Thyroxin-5.png, Thyroid Extract and Thyroxin-5
Toxin-1.png, Toxin-1
Toxin-2.png, Toxin-2
Toxin-3.png, Toxin-3
Toxin-4.png, Toxin-4
Toxin-5.png, Toxin-5
Triamipramine-1.png, Triamipramine-1
Triamipramine-2.png, Triamipramine-2
Triamipramine-3.png, Triamipramine-3
Triamipramine-4.png, Triamipramine-4
Triamipramine-5.png, Triamipramine-5
Triamterene-1.png, Triamterene-1
Triamterene-2.png, Triamterene-2
Triamterene-3.png, Triamterene-3
Triamterene-4.png, Triamterene-4
Trianyle Cipromine-1.png, Trianyle Cipromine-1
Trianyle Cipromine-2.png, Trianyle Cipromine-2
Trianyle Cipromine-3.png, Trianyle Cipromine-3
Trianyle Cipromine-4.png, Trianyle Cipromine-4
Trianyle Cipromine-5.png, Trianyle Cipromine-5
Triazolam-1.png, Triazolam-1
Triazolam-2.png, Triazolam-2
Triazolam-4.png, Triazolam-4
Triazolam-5.png, Triazolam-5
Triazolam.png, Triazolam
Tribromethanol-2.png, Tribromethanol-2
Tribromethanol-3.png, Tribromethanol-3
Tribromethanol-5.png, Tribromethanol-5
Triethanolamine-1.png, Triethanolamine-1
Triethanolamine-2.png, Triethanolamine-2
Triethanolamine-3.png, Triethanolamine-3
Triethanolamine-4.png, Triethanolamine-4
Triethanolamine-5.png, Triethanolamine-5
Triethinyl Thayo phosphoramide-2.png, Triethinyl Thayo phosphoramide-2
Triethinyl Thayo phosphoramide-3.png, Triethinyl Thayo phosphoramide-3
Triethinyl Thayo phosphoramide-5.png, Triethinyl Thayo phosphoramide-5
Triflupromazine-1.png, Triflupromazine-1
Triflupromazine-2.png, Triflupromazine-2
Triflupromazine-3.png, Triflupromazine-3
Triflupromazine-5.png, Triflupromazine-5
Trihexyphenidyl-1.png, Trihexyphenidyl-1
Trihexyphenidyl-3.png, Trihexyphenidyl-3
Trihexyphenidyl-4.png, Trihexyphenidyl-4
Trimeperidine-1.png, Trimeperidine-1
Trimeperidine-2.png, Trimeperidine-2
Trimeperidine-3.png, Trimeperidine-3
Trimeperidine-4.png, Trimeperidine-4
Trimeperidine-5.png, Trimeperidine-5
Tropa cocane-3.png, Tropa cocane-3
Tropa cocane-4.png, Tropa cocane-4
Tropa cocane-5.png, Tropa cocane-5
Troxidone-1.png, Troxidone-1
Troxidone-2.png, Troxidone-2
Troxidone-3.png, Troxidone-3
Troxidone-4.png, Troxidone-4
Troxidone-5.png, Troxidone-5
Tuberculin-1.png, Tuberculin-1
Tuberculin-2.png, Tuberculin-2
Tuberculin-3.png, Tuberculin-3
Vaso precin-1.png, Vaso precin-1
Vaso precin-2.png, Vaso precin-2
Vaso precin-3.png, Vaso precin-3
Vaso precin-4.png, Vaso precin-4
Vaso precin-5.png, Vaso precin-5
Verapamil Injection-1.png, Verapamil Injection-1
Verapamil Injection-2.png, Verapamil Injection-2
Verapamil Injection-3.png, Verapamil Injection-3
Verapamil Injection-4.png, Verapamil Injection-4
Veratram Alcolide-3.png, Veratram Alcolide-3
Veratram Alcolide-5.png, Veratram Alcolide-5
Vinblastine-1.png, Vinblastine-1
Vinblastine-2.png, Vinblastine-2
Vinblastine-3.png, Vinblastine-3
Vinblastine-4.png, Vinblastine-4
Vinblastine-5.png, Vinblastine-5
Vincristine-1.png, Vincristine-1
Vincristine-3.png, Vincristine-3
Vincristine-4.png, Vincristine-4
Vincristine-5.png, Vincristine-5
Viomycin-1.png, Viomycin-1
Viomycin-2.png, Viomycin-2
Viomycin-3.png, Viomycin-3
Viomycin-4.png, Viomycin-4
Viomycin-5.png, Viomycin-5
Vitamin D. as Single preparation-1.png, Vitamin D. as Single preparation-1
Vitamin D. as Single preparation-2.png, Vitamin D. as Single preparation-2
Vitamin D. as Single preparation-3.png, Vitamin D. as Single preparation-3
Vitamin D. as Single preparation-4.png, Vitamin D. as Single preparation-4
Wacitracin-1.png, Wacitracin-1
Wacitracin-2.png, Wacitracin-2
Wacitracin-3.png, Wacitracin-3
Wacitracin-4.png, Wacitracin-4
Wacitracin-5.png, Wacitracin-5
Warfarin-3.png, Warfarin-3
Warfarin-4.png, Warfarin-4
Yohimba Alcolide-1.png, Yohimba Alcolide-1
Yohimba Alcolide-3.png, Yohimba Alcolide-3
Yohimba Alcolide-4.png, Yohimba Alcolide-4
Yohimba Alcolide-5.png, Yohimba Alcolide-5
Zinc and it’s compound-1.png, Zinc and it’s compound-1
Zinc and it’s compound-2.png, Zinc and it’s compound-2
Zinc and it’s compound-3.png, Zinc and it’s compound-3
Zinc and it’s compound-4.png, Zinc and it’s compound-4
Zinc and it’s compound-5.png, Zinc and it’s compound-5
Zolpidem-1.png, Zolpidem-1
Zolpidem-2.png, Zolpidem-2
Zolpidem-3.png, Zolpidem-3
Zolpidem-4.png, Zolpidem-4
Zolpidem-5.png, Zolpidem-5
Zolpidem.png, Zolpidem
